ReTr(Lx),ImTr(Lx)
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
0.236497,-0.358686
