ReTr(L),ImTr(L)
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
-4.10037e-05,-0.00156989
